latitude,longitude,altitude,date,time
-37.798667,144.942317,3.28083989501312,2007-10-07,09:59:47
-37.798867,144.941533,3.28083989501312,2007-10-07,10:01:28
-37.799,144.943233,98.4251968503937,2007-10-07,10:07:34
-37.798983,144.9444,101.706036745407,2007-10-07,10:08:55
-37.798867,144.9466,75.4593175853018,2007-10-07,10:11:21
-37.79885,144.949517,36.0892388451444,2007-10-07,10:14:38
-37.7989,144.95965,72.1784776902887,2007-10-07,10:17:40
-37.798417,144.95845,72.1784776902887,2007-10-07,10:17:48
-37.7984,144.96105,72.1784776902887,2007-10-07,10:19:09
-37.798317,144.962983,72.1784776902887,2007-10-07,10:21:26
-37.7983,144.963583,72.1784776902887,2007-10-07,10:22:29
-37.798233,144.963983,72.1784776902887,2007-10-07,10:25:15
-37.79795,144.96325,72.1784776902887,2007-10-07,10:28:33
-37.798033,144.964667,72.1784776902887,2007-10-07,10:38:08
-37.797117,144.964517,72.1784776902887,2007-10-07,10:41:43
-37.8048,144.953717,374.015748031496,2007-10-08,00:42:34
-37.804783,144.954817,229.658792650919,2007-10-08,00:42:52
-37.804717,144.95625,160.761154855643,2007-10-08,00:43:25
-37.804467,144.95505,170.603674540682,2007-10-08,00:44:16
-37.812383,144.9468,147.637795275591,2007-10-08,14:46:51
-37.815767,144.951717,147.637795275591,2007-10-08,14:47:36
-37.815817,144.952917,147.637795275591,2007-10-08,14:48:21
-37.81585,144.953617,147.637795275591,2007-10-08,14:48:42
-37.8156,144.954183,147.637795275591,2007-10-08,14:49:46
-37.81505,144.954333,147.637795275591,2007-10-08,14:51:04
-37.810167,144.9534,147.637795275591,2007-10-09,00:26:41
-37.8104,144.95405,147.637795275591,2007-10-09,00:34:23
-37.809833,144.953767,147.637795275591,2007-10-09,00:34:50
-37.80855,144.953717,147.637795275591,2007-10-09,00:35:34
-37.8071,144.953783,147.637795275591,2007-10-09,00:36:30
-37.8061,144.953783,147.637795275591,2007-10-09,00:37:03
-37.8053,144.953667,147.637795275591,2007-10-09,00:37:40
-37.8048,144.956217,206.692913385827,2007-10-09,00:38:54
-37.804233,144.955733,200.131233595801,2007-10-09,00:39:27
-37.804167,144.955217,213.254593175853,2007-10-09,00:40:32
